,開始日,Open,Hight,low,closed,volume,終了日,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
0,2019-05-23 09:00:00.000,0.00000600,0.00000619,0.00000583,0.00000593,23495290.00000000,2019-05-24 08:59:59.999,140.20983021,6330,11324894.00000000,67.76797900,0
1,2019-05-24 09:00:00.000,0.00000593,0.00000695,0.00000593,0.00000613,69024120.00000000,2019-05-25 08:59:59.999,441.71801425,16510,30417768.00000000,195.25604154,0
2,2019-05-25 09:00:00.000,0.00000613,0.00000650,0.00000601,0.00000626,31673496.00000000,2019-05-26 08:59:59.999,195.84335745,8008,14306980.00000000,88.56589198,0
3,2019-05-26 09:00:00.000,0.00000627,0.00000778,0.00000611,0.00000661,154119120.00000000,2019-05-27 08:59:59.999,1064.32176413,37714,69365619.00000000,480.12351642,0
4,2019-05-27 09:00:00.000,0.00000662,0.00000666,0.00000594,0.00000617,56435804.00000000,2019-05-28 08:59:59.999,351.75433427,13038,25453939.00000000,158.75050782,0
5,2019-05-28 09:00:00.000,0.00000619,0.00000640,0.00000589,0.00000603,28335709.00000000,2019-05-29 08:59:59.999,173.33540596,7027,12387302.00000000,75.83153906,0
6,2019-05-29 09:00:00.000,0.00000603,0.00000611,0.00000574,0.00000588,27423799.00000000,2019-05-30 08:59:59.999,161.23588043,6178,11749520.00000000,69.20231683,0
7,2019-05-30 09:00:00.000,0.00000588,0.00000617,0.00000536,0.00000555,61124095.00000000,2019-05-31 08:59:59.999,355.28268280,11349,29077679.00000000,168.88373279,0
8,2019-05-31 09:00:00.000,0.00000551,0.00000574,0.00000542,0.00000565,22727706.00000000,2019-06-01 08:59:59.999,126.77262259,5057,10110001.00000000,56.44209030,0
9,2019-06-01 09:00:00.000,0.00000564,0.00000567,0.00000528,0.00000537,20228649.00000000,2019-06-02 08:59:59.999,109.82962870,4296,8681156.00000000,47.20786332,0
10,2019-06-02 09:00:00.000,0.00000536,0.00000555,0.00000531,0.00000543,17328001.00000000,2019-06-03 08:59:59.999,94.13382182,4116,7656000.00000000,41.64843265,0
11,2019-06-03 09:00:00.000,0.00000544,0.00000551,0.00000513,0.00000518,15173723.00000000,2019-06-04 08:59:59.999,80.82760857,4241,5723968.00000000,30.57557806,0
12,2019-06-04 09:00:00.000,0.00000517,0.00000530,0.00000506,0.00000526,16048021.00000000,2019-06-05 08:59:59.999,83.20563690,3943,7617369.00000000,39.51479935,0
13,2019-06-05 09:00:00.000,0.00000525,0.00000552,0.00000524,0.00000543,13219482.00000000,2019-06-06 08:59:59.999,71.34526274,3986,6602790.00000000,35.64886971,0
14,2019-06-06 09:00:00.000,0.00000542,0.00000555,0.00000491,0.00000520,40563793.00000000,2019-06-07 08:59:59.999,210.57982305,12309,15107380.00000000,78.64739728,0
15,2019-06-07 09:00:00.000,0.00000521,0.00000542,0.00000516,0.00000530,17438903.00000000,2019-06-08 08:59:59.999,92.29155489,4518,8091596.00000000,42.81751956,0
16,2019-06-08 09:00:00.000,0.00000529,0.00000544,0.00000526,0.00000535,15542998.00000000,2019-06-09 08:59:59.999,83.13905966,3027,6104910.00000000,32.65768777,0
17,2019-06-09 09:00:00.000,0.00000534,0.00000564,0.00000527,0.00000531,24028638.00000000,2019-06-10 08:59:59.999,130.21222104,5889,11260512.00000000,61.08240443,0
18,2019-06-10 09:00:00.000,0.00000531,0.00000860,0.00000524,0.00000709,520093187.00000000,2019-06-11 08:59:59.999,3765.36644331,93050,251709999.00000000,1815.70111984,0
19,2019-06-11 09:00:00.000,0.00000709,0.00000782,0.00000655,0.00000676,187247557.00000000,2019-06-12 08:59:59.999,1325.73329956,33927,83430593.00000000,592.58108652,0
20,2019-06-12 09:00:00.000,0.00000675,0.00000808,0.00000628,0.00000747,169428018.00000000,2019-06-13 08:59:59.999,1233.37919369,36843,78614320.00000000,573.51131075,0
21,2019-06-13 09:00:00.000,0.00000749,0.00000968,0.00000729,0.00000773,271962493.00000000,2019-06-14 08:59:59.999,2246.50249990,57729,125609879.00000000,1040.02826705,0
22,2019-06-14 09:00:00.000,0.00000772,0.00000772,0.00000665,0.00000714,58604928.00000000,2019-06-15 08:59:59.999,419.50889198,16550,25188336.00000000,179.90164607,0
23,2019-06-15 09:00:00.000,0.00000714,0.00000781,0.00000669,0.00000703,61711317.00000000,2019-06-16 08:59:59.999,445.89509874,17639,29223303.00000000,211.20770984,0
24,2019-06-16 09:00:00.000,0.00000706,0.00000773,0.00000684,0.00000718,69168914.00000000,2019-06-17 08:59:59.999,496.13757204,21402,33124437.00000000,237.79878305,0
25,2019-06-17 09:00:00.000,0.00000720,0.00000721,0.00000657,0.00000667,25686533.00000000,2019-06-18 08:59:59.999,174.73298005,14507,10439330.00000000,70.81890554,0
26,2019-06-18 09:00:00.000,0.00000665,0.00000665,0.00000620,0.00000639,23228927.00000000,2019-06-19 08:59:59.999,147.47607213,6972,10044810.00000000,63.87022410,0
27,2019-06-19 09:00:00.000,0.00000636,0.00000641,0.00000583,0.00000588,28882527.00000000,2019-06-20 08:59:59.999,174.69553751,7409,12527530.00000000,75.62373477,0
28,2019-06-20 09:00:00.000,0.00000588,0.00000599,0.00000485,0.00000501,92587263.00000000,2019-06-21 08:59:59.999,500.18980890,16726,36734584.00000000,198.03662370,0
29,2019-06-21 09:00:00.000,0.00000501,0.00000507,0.00000446,0.00000456,51559828.00000000,2019-06-22 08:59:59.999,248.12136661,11239,21120692.00000000,101.84643669,0
30,2019-06-22 09:00:00.000,0.00000457,0.00000489,0.00000401,0.00000433,66628268.00000000,2019-06-23 08:59:59.999,289.45847190,15868,30286282.00000000,131.93972359,0
31,2019-06-23 09:00:00.000,0.00000433,0.00000457,0.00000397,0.00000419,33096436.00000000,2019-06-24 08:59:59.999,142.98297729,8505,13207835.00000000,57.13200726,0
32,2019-06-24 09:00:00.000,0.00000419,0.00000442,0.00000408,0.00000425,22698799.00000000,2019-06-25 08:59:59.999,95.66403573,6602,11218834.00000000,47.29459662,0
33,2019-06-25 09:00:00.000,0.00000425,0.00000431,0.00000387,0.00000388,17688686.00000000,2019-06-26 08:59:59.999,72.59550612,7146,7666369.00000000,31.50006811,0
34,2019-06-26 09:00:00.000,0.00000388,0.00000405,0.00000302,0.00000321,35087603.00000000,2019-06-27 08:59:59.999,121.12159735,9970,15541468.00000000,53.33617461,0
35,2019-06-27 09:00:00.000,0.00000320,0.00000364,0.00000310,0.00000339,23677902.00000000,2019-06-28 08:59:59.999,80.51500343,5801,10981721.00000000,37.47921478,0
36,2019-06-28 09:00:00.000,0.00000339,0.00000354,0.00000313,0.00000317,13729351.00000000,2019-06-29 08:59:59.999,45.85156336,3648,5442136.00000000,18.19679223,0
37,2019-06-29 09:00:00.000,0.00000316,0.00000366,0.00000316,0.00000359,19007437.00000000,2019-06-30 08:59:59.999,65.64534272,4261,9518215.00000000,32.91209650,0
38,2019-06-30 09:00:00.000,0.00000358,0.00000376,0.00000351,0.00000376,16746902.00000000,2019-07-01 08:59:59.999,60.73606058,4015,7451651.00000000,27.04574893,0
39,2019-07-01 09:00:00.000,0.00000373,0.00000387,0.00000364,0.00000375,21258139.00000000,2019-07-02 08:59:59.999,79.52954996,4209,9862311.00000000,36.92606790,0
40,2019-07-02 09:00:00.000,0.00000376,0.00000402,0.00000350,0.00000361,23448193.00000000,2019-07-03 08:59:59.999,88.86363597,5505,10180261.00000000,38.66127292,0
41,2019-07-03 09:00:00.000,0.00000361,0.00000389,0.00000343,0.00000351,23700030.00000000,2019-07-04 08:59:59.999,86.52670035,6224,11739368.00000000,42.88742806,0
42,2019-07-04 09:00:00.000,0.00000349,0.00000380,0.00000340,0.00000364,26909976.00000000,2019-07-05 08:59:59.999,96.17140123,6832,12619358.00000000,45.11242102,0
43,2019-07-05 09:00:00.000,0.00000364,0.00000371,0.00000345,0.00000356,15595296.00000000,2019-07-06 08:59:59.999,55.68200215,4540,6595059.00000000,23.61504674,0
44,2019-07-06 09:00:00.000,0.00000354,0.00000355,0.00000335,0.00000342,11926244.00000000,2019-07-07 08:59:59.999,41.00572476,3089,5212271.00000000,17.96424501,0
45,2019-07-07 09:00:00.000,0.00000342,0.00000361,0.00000338,0.00000352,12474600.00000000,2019-07-08 08:59:59.999,43.37183364,3347,6915216.00000000,24.10555780,0
46,2019-07-08 09:00:00.000,0.00000351,0.00000367,0.00000303,0.00000309,16198886.00000000,2019-07-09 08:59:59.999,54.78111362,4923,7465741.00000000,25.36043296,0
47,2019-07-09 09:00:00.000,0.00000309,0.00000326,0.00000283,0.00000305,13950088.00000000,2019-07-10 08:59:59.999,41.60268937,4885,6227389.00000000,18.64270150,0
48,2019-07-10 09:00:00.000,0.00000303,0.00000307,0.00000279,0.00000296,9651474.00000000,2019-07-11 08:59:59.999,28.11701824,4330,4586062.00000000,13.41466544,0
49,2019-07-11 09:00:00.000,0.00000296,0.00000314,0.00000282,0.00000303,11095246.00000000,2019-07-12 08:59:59.999,32.95241045,5106,5573079.00000000,16.53920359,0
50,2019-07-12 09:00:00.000,0.00000303,0.00000311,0.00000292,0.00000297,8411329.00000000,2019-07-13 08:59:59.999,25.32667971,3468,4390750.00000000,13.22023958,0
51,2019-07-13 09:00:00.000,0.00000297,0.00000321,0.00000294,0.00000310,12927968.00000000,2019-07-14 08:59:59.999,39.62278576,3421,6006918.00000000,18.47491888,0
52,2019-07-14 09:00:00.000,0.00000310,0.00000322,0.00000285,0.00000287,11350187.00000000,2019-07-15 08:59:59.999,33.96813406,3287,4443192.00000000,13.31850016,0
53,2019-07-15 09:00:00.000,0.00000287,0.00000289,0.00000262,0.00000267,16509470.00000000,2019-07-16 08:59:59.999,45.22238495,4174,7165526.00000000,19.66607248,0
54,2019-07-16 09:00:00.000,0.00000266,0.00000277,0.00000257,0.00000265,9055588.00000000,2019-07-17 08:59:59.999,24.04469598,2679,3989437.00000000,10.62981424,0
55,2019-07-17 09:00:00.000,0.00000264,0.00000278,0.00000261,0.00000268,7410630.00000000,2019-07-18 08:59:59.999,19.87745469,2170,3944999.00000000,10.60130208,0
56,2019-07-18 09:00:00.000,0.00000270,0.00000278,0.00000249,0.00000251,16625553.00000000,2019-07-19 08:59:59.999,43.25622838,3294,7522300.00000000,19.52386402,0
57,2019-07-19 09:00:00.000,0.00000252,0.00000259,0.00000245,0.00000251,7540559.00000000,2019-07-20 08:59:59.999,18.89391096,2033,3626848.00000000,9.10776605,0
58,2019-07-20 09:00:00.000,0.00000252,0.00000266,0.00000246,0.00000255,8567762.00000000,2019-07-21 08:59:59.999,21.92723965,1720,4439321.00000000,11.38343894,0
59,2019-07-21 09:00:00.000,0.00000257,0.00000264,0.00000252,0.00000255,5824828.00000000,2019-07-22 08:59:59.999,14.90340644,1114,2925431.00000000,7.50717469,0
60,2019-07-22 09:00:00.000,0.00000255,0.00000262,0.00000248,0.00000258,16095371.00000000,2019-07-23 08:59:59.999,41.32900185,2644,7088073.00000000,18.24531035,0
61,2019-07-23 09:00:00.000,0.00000256,0.00000269,0.00000252,0.00000255,28017680.00000000,2019-07-24 08:59:59.999,73.09709745,3813,12394365.00000000,32.44983604,0
62,2019-07-24 09:00:00.000,0.00000256,0.00000273,0.00000251,0.00000265,16213251.00000000,2019-07-25 08:59:59.999,42.12907129,2436,7278791.00000000,19.00571070,0
63,2019-07-25 09:00:00.000,0.00000265,0.00000288,0.00000255,0.00000282,42787721.00000000,2019-07-26 08:59:59.999,116.79033134,6638,20314265.00000000,55.51698440,0
64,2019-07-26 09:00:00.000,0.00000283,0.00000295,0.00000264,0.00000275,41845874.00000000,2019-07-27 08:59:59.999,116.28250598,6799,18130686.00000000,50.59248244,0
65,2019-07-27 09:00:00.000,0.00000274,0.00000279,0.00000258,0.00000273,20489315.00000000,2019-07-28 08:59:59.999,55.37428239,3809,8828639.00000000,23.88966678,0
66,2019-07-28 09:00:00.000,0.00000274,0.00000280,0.00000259,0.00000264,23256137.00000000,2019-07-29 08:59:59.999,62.77260358,4554,9090497.00000000,24.63726720,0
67,2019-07-29 09:00:00.000,0.00000264,0.00000271,0.00000260,0.00000267,13161911.00000000,2019-07-30 08:59:59.999,35.03072426,2398,6174881.00000000,16.47695020,0
68,2019-07-30 09:00:00.000,0.00000268,0.00000273,0.00000259,0.00000262,15238322.00000000,2019-07-31 08:59:59.999,40.40061123,2806,6086207.00000000,16.20773067,0
69,2019-07-31 09:00:00.000,0.00000262,0.00000264,0.00000245,0.00000247,13502172.00000000,2019-08-01 08:59:59.999,34.30648073,2492,5104750.00000000,13.02114397,0
70,2019-08-01 09:00:00.000,0.00000246,0.00000249,0.00000213,0.00000218,14951747.00000000,2019-08-02 08:59:59.999,34.56139115,3245,5610433.00000000,12.94122444,0
71,2019-08-02 09:00:00.000,0.00000218,0.00000225,0.00000212,0.00000218,10731010.00000000,2019-08-03 08:59:59.999,23.32071461,1846,5100357.00000000,11.09448829,0
72,2019-08-03 09:00:00.000,0.00000218,0.00000218,0.00000203,0.00000205,8867967.00000000,2019-08-04 08:59:59.999,18.48687894,1510,3686308.00000000,7.68360755,0
73,2019-08-04 09:00:00.000,0.00000205,0.00000210,0.00000190,0.00000193,13258666.00000000,2019-08-05 08:59:59.999,26.30763783,1906,5689057.00000000,11.28051657,0
74,2019-08-05 09:00:00.000,0.00000192,0.00000193,0.00000167,0.00000171,18271122.00000000,2019-08-06 08:59:59.999,32.16429015,3088,6694157.00000000,11.81750083,0
75,2019-08-06 09:00:00.000,0.00000172,0.00000218,0.00000166,0.00000190,68053600.00000000,2019-08-07 08:59:59.999,133.26357960,9489,30774802.00000000,60.84944559,0
76,2019-08-07 09:00:00.000,0.00000190,0.00000195,0.00000168,0.00000171,22438778.00000000,2019-08-08 08:59:59.999,40.55871352,4469,8612319.00000000,15.63494218,0
77,2019-08-08 09:00:00.000,0.00000170,0.00000185,0.00000168,0.00000172,17975439.00000000,2019-08-09 08:59:59.999,31.27100667,3095,7421712.00000000,12.95953400,0
78,2019-08-09 09:00:00.000,0.00000172,0.00000178,0.00000151,0.00000158,11570823.00000000,2019-08-10 08:59:59.999,18.79844427,2432,4920293.00000000,8.00976237,0
79,2019-08-10 09:00:00.000,0.00000158,0.00000172,0.00000157,0.00000169,4588445.00000000,2019-08-11 08:59:59.999,7.61076212,1259,2221623.00000000,3.67809425,0
80,2019-08-11 09:00:00.000,0.00000169,0.00000179,0.00000166,0.00000173,8381275.00000000,2019-08-12 08:59:59.999,14.46431008,1876,3932565.00000000,6.78622370,0
81,2019-08-12 09:00:00.000,0.00000173,0.00000197,0.00000173,0.00000182,15771094.00000000,2019-08-13 08:59:59.999,29.43647865,3003,6912117.00000000,12.86231222,0
82,2019-08-13 09:00:00.000,0.00000182,0.00000191,0.00000177,0.00000190,4771784.00000000,2019-08-14 08:59:59.999,8.79400938,1478,2422058.00000000,4.47857631,0
83,2019-08-14 09:00:00.000,0.00000190,0.00000192,0.00000171,0.00000176,7406033.00000000,2019-08-15 08:59:59.999,13.61801850,1971,3334405.00000000,6.15605799,0
84,2019-08-15 09:00:00.000,0.00000176,0.00000195,0.00000173,0.00000191,13956493.00000000,2019-08-16 08:59:59.999,25.77109396,3196,8544464.00000000,15.79012373,0
85,2019-08-16 09:00:00.000,0.00000190,0.00000202,0.00000177,0.00000180,10484263.00000000,2019-08-17 08:59:59.999,19.88558718,3096,5344904.00000000,10.17242785,0
86,2019-08-17 09:00:00.000,0.00000178,0.00000194,0.00000178,0.00000184,4395262.00000000,2019-08-18 08:59:59.999,8.20331640,1450,1962364.00000000,3.66147670,0
87,2019-08-18 09:00:00.000,0.00000184,0.00000199,0.00000183,0.00000192,5837668.00000000,2019-08-19 08:59:59.999,11.02746157,1252,3690997.00000000,6.97838357,0
88,2019-08-19 09:00:00.000,0.00000192,0.00000192,0.00000174,0.00000180,10010963.00000000,2019-08-20 08:59:59.999,18.19308335,1812,4147720.00000000,7.56017697,0
89,2019-08-20 09:00:00.000,0.00000180,0.00000189,0.00000176,0.00000178,4986552.00000000,2019-08-21 08:59:59.999,9.00408574,1502,2483542.00000000,4.51027771,0
90,2019-08-21 09:00:00.000,0.00000178,0.00000192,0.00000177,0.00000185,7494717.00000000,2019-08-22 08:59:59.999,13.98266654,2430,3827254.00000000,7.14691531,0
91,2019-08-22 09:00:00.000,0.00000185,0.00000201,0.00000182,0.00000196,10195983.00000000,2019-08-23 08:59:59.999,19.54504590,2397,5447149.00000000,10.47353253,0
92,2019-08-23 09:00:00.000,0.00000196,0.00000222,0.00000195,0.00000204,29906375.00000000,2019-08-24 08:59:59.999,62.64703768,5198,14003555.00000000,29.47805099,0
93,2019-08-24 09:00:00.000,0.00000205,0.00000279,0.00000204,0.00000258,70024350.00000000,2019-08-25 08:59:59.999,172.25899686,14225,34247865.00000000,83.96696529,0
94,2019-08-25 09:00:00.000,0.00000258,0.00000268,0.00000214,0.00000223,30559325.00000000,2019-08-26 08:59:59.999,71.28883275,6883,10851876.00000000,25.57388556,0
95,2019-08-26 09:00:00.000,0.00000224,0.00000225,0.00000206,0.00000211,15381980.00000000,2019-08-27 08:59:59.999,33.00432461,3756,5377827.00000000,11.59136051,0
96,2019-08-27 09:00:00.000,0.00000211,0.00000223,0.00000206,0.00000212,11678509.00000000,2019-08-28 08:59:59.999,24.94460889,2616,3971656.00000000,8.52258715,0
97,2019-08-28 09:00:00.000,0.00000213,0.00000217,0.00000186,0.00000189,16905315.00000000,2019-08-29 08:59:59.999,33.84085700,2794,6733364.00000000,13.54833813,0
98,2019-08-29 09:00:00.000,0.00000189,0.00000196,0.00000184,0.00000189,5995383.00000000,2019-08-30 08:59:59.999,11.25935732,1200,2841887.00000000,5.34866416,0
99,2019-08-30 09:00:00.000,0.00000188,0.00000195,0.00000186,0.00000190,4097378.00000000,2019-08-31 08:59:59.999,7.81679542,982,1773308.00000000,3.39300690,0
100,2019-08-31 09:00:00.000,0.00000191,0.00000194,0.00000185,0.00000188,4703455.00000000,2019-09-01 08:59:59.999,8.97705606,979,2324069.00000000,4.45692629,0
101,2019-09-01 09:00:00.000,0.00000187,0.00000187,0.00000177,0.00000179,7139576.00000000,2019-09-02 08:59:59.999,13.00887212,1179,2801759.00000000,5.11289493,0
102,2019-09-02 09:00:00.000,0.00000179,0.00000180,0.00000163,0.00000165,4420516.00000000,2019-09-03 08:59:59.999,7.61757914,1129,2050036.00000000,3.54851823,0
103,2019-09-03 09:00:00.000,0.00000165,0.00000179,0.00000160,0.00000178,7158197.00000000,2019-09-04 08:59:59.999,12.10087166,1529,2976844.00000000,5.03153029,0
104,2019-09-04 09:00:00.000,0.00000177,0.00000198,0.00000162,0.00000167,26535039.00000000,2019-09-05 08:59:59.999,47.69790413,4520,9344633.00000000,16.83765792,0
105,2019-09-05 09:00:00.000,0.00000167,0.00000174,0.00000165,0.00000168,5223727.00000000,2019-09-06 08:59:59.999,8.91700940,1080,2050995.00000000,3.52440454,0
106,2019-09-06 09:00:00.000,0.00000169,0.00000170,0.00000149,0.00000161,8813611.00000000,2019-09-07 08:59:59.999,13.75753242,1544,3397427.00000000,5.30800758,0
107,2019-09-07 09:00:00.000,0.00000160,0.00000167,0.00000155,0.00000160,5305804.00000000,2019-09-08 08:59:59.999,8.48216667,1064,1937727.00000000,3.11572069,0
108,2019-09-08 09:00:00.000,0.00000160,0.00000168,0.00000157,0.00000165,4089146.00000000,2019-09-09 08:59:59.999,6.67580212,749,1921654.00000000,3.13939141,0
109,2019-09-09 09:00:00.000,0.00000165,0.00000167,0.00000158,0.00000163,4320748.00000000,2019-09-10 08:59:59.999,7.00212301,865,1562348.00000000,2.54467565,0
110,2019-09-10 09:00:00.000,0.00000164,0.00000181,0.00000162,0.00000172,12699196.00000000,2019-09-11 08:59:59.999,21.63066593,2115,5515443.00000000,9.41867873,0
111,2019-09-11 09:00:00.000,0.00000171,0.00000174,0.00000155,0.00000158,12877673.00000000,2019-09-12 08:59:59.999,21.23315782,1845,4906497.00000000,8.03165577,0
112,2019-09-12 09:00:00.000,0.00000157,0.00000160,0.00000150,0.00000151,6301397.00000000,2019-09-13 08:59:59.999,9.69294655,1564,2277417.00000000,3.51845909,0
113,2019-09-13 09:00:00.000,0.00000150,0.00000156,0.00000148,0.00000149,6149141.00000000,2019-09-14 08:59:59.999,9.29248832,975,1820993.00000000,2.76728327,0
114,2019-09-14 09:00:00.000,0.00000150,0.00000165,0.00000148,0.00000151,19793473.00000000,2019-09-15 08:59:59.999,30.49102554,2722,8425695.00000000,12.98820356,0
115,2019-09-15 09:00:00.000,0.00000150,0.00000156,0.00000149,0.00000153,13204989.00000000,2019-09-16 08:59:59.999,20.15179817,1468,4615373.00000000,7.08697188,0
116,2019-09-16 09:00:00.000,0.00000153,0.00000155,0.00000142,0.00000146,25240283.00000000,2019-09-17 08:59:59.999,37.58140336,2433,8448121.00000000,12.66200157,0
117,2019-09-17 09:00:00.000,0.00000146,0.00000153,0.00000144,0.00000151,21775296.00000000,2019-09-18 08:59:59.999,32.36938096,1724,10000759.00000000,14.90164557,0
118,2019-09-18 09:00:00.000,0.00000151,0.00000156,0.00000148,0.00000153,62399898.00000000,2019-09-19 08:59:59.999,94.70068349,3614,19420337.00000000,29.61034179,0
119,2019-09-19 09:00:00.000,0.00000153,0.00000154,0.00000144,0.00000147,37208539.00000000,2019-09-20 08:59:59.999,55.47665055,2427,15946413.00000000,23.85762277,0
120,2019-09-20 09:00:00.000,0.00000147,0.00000152,0.00000145,0.00000149,18351086.00000000,2019-09-21 08:59:59.999,27.41351905,1556,8851257.00000000,13.24333829,0
121,2019-09-21 09:00:00.000,0.00000149,0.00000153,0.00000147,0.00000149,16939601.00000000,2019-09-22 08:59:59.999,25.33799341,1398,7384603.00000000,11.08467604,0
122,2019-09-22 09:00:00.000,0.00000149,0.00000177,0.00000146,0.00000151,107116084.00000000,2019-09-23 08:59:59.999,170.15280817,8697,48521475.00000000,77.29228125,0
123,2019-09-23 09:00:00.000,0.00000151,0.00000170,0.00000151,0.00000161,68951177.00000000,2019-09-24 08:59:59.999,109.88329714,5774,32229963.00000000,51.46592357,0
